ƒ‡Ú‡ ¬ÂÏˇ,√œ√” 1 ,√œ√” 2 ,√œ√” 3 ,√œ√” 4 ,√œ√” 5 
11.06.2020 15:29:12,767,768,1713,1703,1602
11.06.2020 15:29:13,771,770,1705,1692,1624
11.06.2020 15:29:14,748,754,1672,1679,1551
11.06.2020 15:29:15,763,763,1685,1673,1612
11.06.2020 15:29:16,749,749,1650,1644,1578
11.06.2020 15:29:17,772,769,1718,1720,1616
11.06.2020 15:29:18,775,765,1725,1702,1632
11.06.2020 15:29:20,760,757,1675,1674,1596
11.06.2020 15:29:21,775,774,1724,1708,1633
11.06.2020 15:29:22,755,756,1675,1685,1598
11.06.2020 15:29:23,761,761,1694,1687,1610
11.06.2020 15:29:24,761,764,1707,1699,1630
11.06.2020 15:29:25,768,760,1716,1704,1643
11.06.2020 15:29:26,768,766,1703,1684,1633
11.06.2020 15:29:27,762,762,1679,1682,1638
11.06.2020 15:29:28,763,764,1692,1660,1628
11.06.2020 15:29:30,766,766,1701,1690,1656
11.06.2020 15:29:31,775,768,1694,1696,1677
11.06.2020 15:29:32,764,766,1696,1697,1662
11.06.2020 15:29:33,771,763,1708,1690,1675
11.06.2020 15:29:34,760,759,1671,1673,1619
11.06.2020 15:29:35,769,763,1702,1692,1669
11.06.2020 15:29:36,758,755,1679,1674,1656
11.06.2020 15:29:37,771,766,1678,1690,1664
11.06.2020 15:29:38,764,767,1681,1687,1673
11.06.2020 15:29:39,770,766,1691,1687,1683
11.06.2020 15:29:40,764,756,1676,1674,1659
11.06.2020 15:29:41,759,758,1653,1640,1663
11.06.2020 15:29:42,767,757,1671,1685,1689
11.06.2020 15:29:43,763,761,1707,1695,1693
11.06.2020 15:29:44,768,768,1685,1685,1689
11.06.2020 15:29:45,761,767,1673,1662,1695
11.06.2020 15:29:47,751,757,1633,1647,1661
11.06.2020 15:29:48,756,755,1636,1623,1664
11.06.2020 15:29:49,767,762,1677,1683,1695
11.06.2020 15:29:50,761,762,1660,1675,1697
11.06.2020 15:29:51,765,766,1690,1689,1704
11.06.2020 15:29:52,764,761,1665,1668,1687
11.06.2020 15:29:53,763,760,1658,1678,1708
11.06.2020 15:29:54,758,758,1665,1665,1700
